Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
H597014406,????,5,6,204 ?2,"715,000","???? 5 ??? ??? ????? ?? ??????? ??????","?????? ???? ??????? ??????",?? ?????,??????,???? ???? ?????????
F480591827,???,5,3,180 ?2,"539,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,????? ??????? ??????? ????????
L464488018,???,,,143 ?2,"670,000","??? ????? ?? ???? ???? ?? ????? ? ?? ????? ? ?????? ? ????? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ???? ?????? ??????? ????????
R382055350,???,3,3,150 ?2,"670,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
K437468023,???,4,3,234 ?2,"820,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
R643048236,???,4,4,154 ?2,"679,997","??? ????? ?? ????? ????? ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,???? ???? ?????? ????????
R397200880,???,3,3,149 ?2,"1,300,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
W273414355,???,3,3,219 ?2,"690,000","??? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ?????? ????????
O865616259,????,7,4,200 ?2,"4,000,000","???? ????? ?? ???? ????? ???? ??????? ???? ??????","???? ????? ???? ??????? ???? ??????? ??????",?? ???? ????? ???? ??????,??????,???? ??????? ????????
L517940153,???,3,3,177 ?2,"450,000","??? ????? ?? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
R253138888,??? ?????,,,"1,123 ?2","1,459,900","??? ????? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,
F039171964,????,8,4,342 ?2,"1,500,000","Villa for sale in Naseem Al Sharqi, Riyadh","?????? ??????? ??? ??????? ??????",?? ?????? ??????,??????,
Q872661811,???????,2,1,449 ?2,"1,400,000","??????? ????? ?? ???? ?????, ?? ????, ????? ??????, ????? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ???? ??????? ????? ??????? ?????????? ???????
H791401191,???,4,5,300 ?2,"900,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
B710699273,????,6,6,300 ?2,"2,200,000","???? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Y339327109,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
M542594670,???,3,4,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
F124260026,???,3,3,500 ?2,"800,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
J571401130,???,3,3,500 ?2,"860,000","????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
L538484379,???,4,4,214 ?2,"760,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Y567044536,???,3,3,500 ?2,"800,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
J954293444,???,3,4,124 ?2,"580,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
R458966720,???,3,3,149 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
K227357238,???,4,4,214 ?2,"760,000","??? ????? ??  ???????? ??? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Y952751472,???,3,3,500 ?2,"800,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
M339882301,???,4,4,500 ?2,"800,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
W825079379,????,6,5,285 ?2,"4,400,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
A114096741,????,3,5,200 ?2,"3,400,000",???? ???? 39 ??? ??????,"??????? ???? ??????? ??????",?? ??????,??????,
Q597766326,???,4,3,158 ?2,"800,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ????????
Y159875236,???,3,2,70 ?2,"750,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ????????
L738541094,????,6,4,600 ?2,"1,600,000",??????? ??? ????? ???? ??? ?????????,"?????????? ??? ??????? ??????",?? ?????????,??????,???? ??? ????? ????????
J782901906,????,6,6,250 ?2,"2,400,000","???? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
M638163916,???,4,3,220 ?2,"1,200,000","??? ???? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,??? ??????? ????????
U723850964,????,5,7,600 ?2,"3,500,000","???? ?????? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,??? ??????? ????????
E010723547,???,4,3,89 ?2,"800,000","????? ??? ?? ??? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
C629910830,???,,,377 ?2,"2,639,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ??????? ????????
G354005143,????,7,8,250 ?2,"1,800,000","???? ?????? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
L732633766,???,4,3,141 ?2,"2,912,000","??? ????? ?? ??? ????? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,??????? ???? ??????? ?? ????
W255658749,???,3,3,893 ?2,"590,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ???? ???????? ??????? ?????????? ???????
K998640712,???,3,3,750 ?2,"650,000","??? 3 ??? ??? ????? ?? ?????? ??????? ??????","?????? ??????? ??? ??????? ??????",?? ?????? ??????,??????,
X826648666,???,3,3,124 ?2,"580,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
B554727661,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
L893657956,???,4,4,131 ?2,"420,000","??? ????? ?? ????? ???????, ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
Z473176340,???,3,3,131 ?2,"400,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
K157474199,???,3,3,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
H557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
I557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
K562231889,???,4,4,214 ?2,"760,000","??? ???? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
X807103044,???,4,4,177 ?2,"690,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
F689471085,???,3,3,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
R491880034,????,6,5,336 ?2,"3,000,000","???? 6 ??? ??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ????? ?????? ????????
N456738614,???,3,3,639 ?2,"690,000",??? ???? ?? ?? ????? ??????? ?????? ?????,"????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ?????? ???? ????????
W332938144,??? ?????,,,298 ?2,"780,000","??? ????? ?? ???? ?????, ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,???? ????????? ????? ???? ???????? ????????
D506667389,???,1,1,91 ?2,"2,425,150","????? ??? ????? ???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,??????? ???? ??????? ?? ????
X707770754,????,4,5,225 ?2,"1,750,000","???? ?????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
P876759574,????,6,5,225 ?2,"2,300,000","???? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ??????? ????????
M371420028,????,5,5,337 ?2,"1,600,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
B540439350,???,3,2,172 ?2,"1,050,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
B060602790,??? ?????,,,442 ?2,"6,000","??? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ????????
F492850134,???,5,3,540 ?2,"1,250,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
S763294776,??? ?????,,,375 ?2,"800,000",??? ????? ????? ?? ??????,??????,?? ??????,,???? ??????? ????????
W149723898,???,3,3,180 ?2,"685,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
P070056079,????,3,3,418 ?2,"3,500,000","???? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
F798699983,???,3,3,250 ?2,"800,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
S132949090,??? ?????,1,,957 ?2,"900,000","??? ????? ?? ??????? ??????","??????? ??????",?? ??????,??????,
G473176340,???,3,3,131 ?2,"400,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
K151414340,???,4,4,214 ?2,"760,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,
D805731001,???,4,4,214 ?2,"760,000","????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
T891178646,???,3,3,214 ?2,"760,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
P018925967,???,4,4,214 ?2,"760,000","????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
F157474199,???,3,3,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
T850495412,???,4,4,214 ?2,"760,000",?? ???,"???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
I374179635,???,3,3,178 ?2,"450,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
K531194349,???,4,3,500 ?2,"860,000","????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
O618786398,???,3,3,120 ?2,"969,000",??????,"??????? ??? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
J532891007,???,2,3,118 ?2,"1,600,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
D621869354,??? ?????,1,,750 ?2,550,"??? ????? ????? ?? ??????? ??????","??????? ??????",?? ??????,??????,
P879931806,???,4,4,163 ?2,"690,000","??? ????? ?? ??????? ???? ??????","?????? ???? ??????? ??????",?? ?????,??????,???? ???? ?????? ????????
V004642312,????,4,5,273 ?2,"1,850,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
W893099694,???,3,3,141 ?2,"1,100,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
T035875077,???,3,3,540 ?2,"1,280,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
D422179109,???,2,3,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
B001521619,????,10,7,434 ?2,"3,400,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
L299443289,???,2,2,68 ?2,"700,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
H742881690,???,6,5,222 ?2,"1,200,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
E846041562,???,6,5,199 ?2,"900,000","??? ??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
E248501972,???,4,3,88 ?2,"797,000",??? ?? ??? ??? ???????? ???? ????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
B537248917,???,3,3,88 ?2,"797,000",??? ????? ????? ??? ????????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
F859173360,???,4,5,222 ?2,"1,200,000",??? ???? ????? ??? ????????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
P012499282,???,3,3,600 ?2,"1,950,000","??? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,??? ??????? ????????
G841946789,???,4,4,214 ?2,"760,000",?? ???,"???? ???? ??????? ??????",?? ???,??????,
A107478003,???,3,3,150 ?2,"650,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
O329973034,????,5,5,300 ?2,"3,400,000","???? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,
Z886181510,???,3,2,115 ?2,"505,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
A357685465,????,5,5,300 ?2,"3,400,000","???? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,???? ???? ????????
H252363233,???,3,3,182 ?2,"790,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ????????
L212444976,???,3,3,122 ?2,"753,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ????????
E816549044,???,2,2,75 ?2,"349,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ???? ????????
U744104276,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
E744104276,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
Q698134700,???,3,3,478 ?2,"880,000","??? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
G249518315,???,2,3,520 ?2,"680,000","?? ??? ????? - ?? ??????? ?????? ??","?????? ??????? ??? ??????? ??????",?? ?????? ??????,??????,
V231427600,????,7,9,303 ?2,"1,150,000","???? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,
Z672372933,???,3,2,114 ?2,"470,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
C129805584,???,3,2,193 ?2,"560,000","????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
W649079503,???,3,3,140 ?2,"770,000",??? ????? ????? ??? ????????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Q202372716,???,5,3,170 ?2,"1,000,000","Apartment for sale in Al Ared district, Riyadh","??????? ???? ??????? ??????",?? ??????,??????,
N029955568,???,4,3,140 ?2,"770,000","????? ??? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
R924869646,???,3,4,168 ?2,"1,050,000","??? ???? ??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
P325510423,???,3,3,168 ?2,"1,050,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
G553542710,???,3,3,173 ?2,"450,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ??? ??????? ????????
W825189476,???,3,4,193 ?2,"1,000,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
O072972509,???,3,3,188 ?2,"1,350,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
K051779014,????,4,4,200 ?2,"750,000","???? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ????? ????? ????????
Z762940697,???,4,4,245 ?2,"2,200,000","????? ??? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
E261615836,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????, ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
P339327109,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
T339327109,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
S963886086,????,4,3,300 ?2,"3,357,000","????? ???? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
M969603036,???,3,3,131 ?2,"1,017,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ????????
Z269526640,???,4,3,133 ?2,"750,000","??? 4 ??? ??? ????? ???? ???? ? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
N362550709,???,3,4,137 ?2,"1,450,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ??????? ??????? ????????
R542945943,???,3,3,145 ?2,"640,000","??? ????? ?? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ???? ??????? ??????? ?????????? ???????
U883268093,????,5,3,300 ?2,"2,850,000",???? - ?????? - ??????,"??????? ???? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
K435466071,???,4,4,145 ?2,"1,325,000","??? 4 ??? ??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
T538818769,???,3,2,540 ?2,"1,050,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
X401795822,???,3,3,122 ?2,"695,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ????????
K668218110,???,3,3,171 ?2,"750,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ????????
Y248607862,???,3,2,61 ?2,"920,000","??? ????? ?? ?????? ??????? ??? ??????","?????? ??????? ??? ??????? ??????",?? ?????? ??????,??????,
Y179942045,???????,3,2,846 ?2,"1,200,000",???????846? ????? ?? ?????? ????? ?????? ???? ??????,"??????? ??????",?? ??????,??????,???? ??? ????????
S870931699,???,3,3,153 ?2,"1,100,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ??????? ????????
H361283961,???,3,4,216 ?2,"1,373,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
X097506543,???,2,2,86 ?2,"1,100,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
Y807571316,????,10,10,600 ?2,"2,100,000","???? ????? ??? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,
H314470051,????,3,3,232 ?2,"1,750,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
X832053400,???,4,4,177 ?2,"700,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
O869165921,????,3,5,262 ?2,"850,000","???? ???? ???? ????? ?? ????, ???? ??????","????? ???? ??????? ??????",?? ????,??????,
T373465470,???,2,3,136 ?2,"599,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ????????
X929687146,???,3,2,96 ?2,"1,399,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ???? ????????
V834561164,????,3,3,143 ?2,"900,000","???? ????? ?? ???????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ??????? ????????
P955918009,???,3,3,420 ?2,"800,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
H124260026,???,3,3,500 ?2,"800,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
K215095460,???,3,3,151 ?2,"1,129,000","??? ????? ????? ???????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
H826547823,???,4,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
A961761892,???,4,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
C779564906,????,11,11,750 ?2,"2,300,000","???? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ?????? ?????? ????????
A848953943,???,2,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
Y952424837,???,3,4,171 ?2,"1,540,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
O791505083,????,4,4,"2,480 ?2","2,199,000","???? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ???? ????????
D995550694,????,4,3,198 ?2,"1,748,875","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
V440039170,????,6,7,250 ?2,"1,800,000","???? ????? ?? ???? ????? ???? ??????? ???? ??????","???? ????? ???? ??????? ???? ??????? ??????",?? ???? ????? ???? ??????,??????,???? ??????? ????????
H710635730,????,8,5,796 ?2,"2,400,000","???? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ??????? ??????? ????????
J644586460,???,3,3,448 ?2,"1,600,000","??? ???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ????????
A286781320,???,4,3,139 ?2,"850,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ???? ???????? ????????
E856572429,????,6,3,400 ?2,"1,800,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ????????
U687139166,???,6,4,232 ?2,"1,300,000","??? ????? ????? ?? ???? ???? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
Z678267509,???,5,4,189 ?2,"1,078,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
K483024034,???,3,3,107 ?2,"750,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
I577041298,????,8,6,600 ?2,"3,500,000","????? ?????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ???? ??????? ??????? ????????
L360220290,???,3,3,203 ?2,"570,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
B495774549,???,2,3,203 ?2,"400,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
U672335567,????,8,7,250 ?2,"2,500,000","???? 8 ??? ??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
U143118680,???,7,5,230 ?2,"1,000,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?? ??????? ?? ???? ????????
Y781755664,????,7,5,600 ?2,"3,000,000","???? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ??????? ????????
U652509563,????,8,6,250 ?2,"1,300,000","???? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ????????
P330386138,???,3,3,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
K983098313,??? ?????,,,312 ?2,"1,350","??? ????? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
N539461929,???,3,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
Z266923218,???,4,4,500 ?2,"860,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
V290915522,???,3,5,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
N325600324,???,4,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
G684344093,???,3,4,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
U426442325,???,4,4,500 ?2,"860,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
P264341071,???,4,4,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
R325600324,???,4,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
S899256299,???,3,3,500 ?2,"860,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
F021216354,????,5,6,780 ?2,"2,964,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ????? ??????? ????????
J423200288,???????,8,4,405 ?2,"3,240,000","??????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ????????
T660184938,????? ?????,11,7,190 ?2,"1,800,000","### ?? Mixed-Use Residential and Commercial Building for Sale in Agadir Street, Sultanah District, Riyadh ??","??????? ??? ??????? ??????",?? ??????,??????,???? ????? ????????
L139734439,????? ?????,11,7,316 ?2,"1,700,000","?? Residential Building for Sale on Said Bin Amir Street, Manfouha District, Riyadh ??","??????? ??? ??????? ??????",?? ??????,??????,???? ????? ????????
P043560646,???,3,2,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
J463198950,????,7,5,302 ?2,"1,100,000","???? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ??????? ????????
M623648247,???,2,2,64 ?2,"360,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
U665480542,????,7,5,600 ?2,"2,600,000","???? ????? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ????????
